"","V1","V2"
"502",5.59996870413575,-0.970004449694436
"503",5.59999829346174,-0.970031678130312
"504",5.59999076244213,-0.969984595740332
"505",5.599988147274,-0.96999729190283
"506",5.60001892114481,-0.969989317049122
"507",5.59999277572082,-0.970012599884552
"508",5.59999351862068,-0.969978296639598
"509",5.59999764272567,-0.970018984864376
"510",5.59998894699774,-0.969992151156161
"511",5.59999278381301,-0.969996792751272
"512",5.59998899995045,-0.969984967150856
"513",5.59998969966622,-0.969993764921946
"514",5.59998123570986,-0.970010850188935
"515",5.59999634754903,-0.969987130098815
"516",5.60001934878312,-0.970010487901428
"517",5.60001337867686,-0.969991984755005
"518",5.60001152008462,-0.969995480770404
"519",5.60000263683533,-0.97002007899048
"520",5.59997440469547,-0.970015235148879
"521",5.60000826004588,-0.970002942263822
"522",5.600007451405,-0.969988186268527
"523",5.59997563983747,-0.969970835365953
"524",5.60002197717591,-0.970006889217478
"525",5.5999785083791,-0.969980062624466
"526",5.5999891890485,-0.969991031802245
"527",5.60000192445509,-0.970004322660521
"528",5.60001431700281,-0.969999902399928
"529",5.60001832586098,-0.969992149762976
"530",5.60001678637897,-0.969993169124261
"531",5.59999225022265,-0.970000287209742
"532",5.59998792345064,-0.969987107835478
"533",5.60001013436576,-0.969999033369393
"534",5.60000160301222,-0.969990061358983
"535",5.60001126848812,-0.969989672845987
"536",5.60002776920154,-0.970002683234487
"537",5.60001731057731,-0.969998832954707
"538",5.59996831753579,-0.97001731211055
"539",5.60001877272076,-0.969984984168566
"540",5.59996902373244,-0.970009797540464
"541",5.60001493575452,-0.970019494370553
"542",5.59998860055685,-0.970005054371856
"543",5.59997827960695,-0.969996309043144
"544",5.59997749566696,-0.969997028186155
"545",5.60000756765855,-0.970010021673854
"546",5.59998563028595,-0.969977638567625
"547",5.59998438527865,-0.97002226421535
"548",5.59999795599585,-0.970000190005127
"549",5.60001450456212,-0.970011386377305
"550",5.60000980107113,-0.970019437153181
"551",5.60000899084464,-0.969996760239446
"552",5.59998920851017,-0.969970970425008
"553",5.59998841554401,-0.970002919864202
"554",5.59999333997834,-0.970018818988682
"555",5.60001478811325,-0.970002966907952
"556",5.60002391654473,-0.970015808225255
"557",5.60002197401702,-0.970000858313076
"558",5.5999950375049,-0.970003827612601
"559",5.59996774892658,-0.970017602457848
"560",5.59999808032145,-0.970004183995567
"561",5.59998995214831,-0.969989079299398
"562",5.60001845456337,-0.970017660269479
"563",5.60000486755017,-0.970000436575151
"564",5.59998731234536,-0.970008091944259
"565",5.59999942973756,-0.969982741393711
"566",5.60001358100483,-0.970006720131714
"567",5.60001936573793,-0.970002319723192
"568",5.59998714896446,-0.969991236448224
"569",5.60003486928815,-0.969993172724739
"570",5.59999296712042,-0.970002137890135
"571",5.59999898218343,-0.969987854931464
"572",5.60001976905235,-0.969993085595243
"573",5.5999899450394,-0.970015147677393
"574",5.59999871716194,-0.969994873510556
"575",5.60000834876143,-0.969992118950593
"576",5.60000060406496,-0.9699943729397
"577",5.59999053026724,-0.969989501125843
"578",5.60001174532383,-0.970006924599645
"579",5.5999909324219,-0.969985446375889
"580",5.59999270164278,-0.969989338113019
"581",5.6000151116508,-0.969983678601108
"582",5.60002034158239,-0.970006469678835
"583",5.59999464327434,-0.969977596880132
"584",5.60000063978634,-0.969974789844788
"585",5.5999931884019,-0.970000307097113
"586",5.60000864966461,-0.969997448746329
"587",5.6000153119699,-0.970006324006102
"588",5.60001683041419,-0.970021864584431
"589",5.60001572037261,-0.970008956331019
"590",5.60000256187808,-0.970014888159646
"591",5.59998879980823,-0.970004295389811
"592",5.60001675422927,-0.96999684952812
"593",5.60002652084346,-0.970014528881241
"594",5.6000088982386,-0.969997850130312
"595",5.5999898145837,-0.970006917331653
"596",5.60000848256513,-0.97000283880047
"597",5.60000298799311,-0.969995816494106
"598",5.59999112415359,-0.96999526948468
"599",5.60002020442913,-0.970011654896054
"600",5.60000255232851,-0.970005203678808
"601",5.59998749918422,-0.970019673289798
"602",5.59995231664367,-0.969978114982445
"603",5.60000675593617,-0.969978889457882
"604",5.59996830569662,-0.970025367128691
"605",5.59999040907939,-0.969987040591546
"606",5.59999093779071,-0.970007333165996
"607",5.59999265410448,-0.970003924779442
"608",5.59998606225815,-0.969973753404678
"609",5.59999756867656,-0.970005817171062
"610",5.60001098070281,-0.970016885727057
"611",5.60000229762578,-0.969978369848314
"612",5.59999471931532,-0.969975321425169
"613",5.59998311149252,-0.969992765937501
"614",5.60001147370684,-0.969988214485371
"615",5.60001140933645,-0.969989598621852
"616",5.60000042514718,-0.970004381123214
"617",5.60001878700599,-0.970001199523604
"618",5.59998952829256,-0.970007705284277
"619",5.59999323240994,-0.970002989255861
"620",5.59996633455864,-0.970009570674626
"621",5.59999567321869,-0.969982686416709
"622",5.60001222140183,-0.970001223163769
"623",5.59999482840867,-0.970015189554965
"624",5.59998004130577,-0.97001985178396
"625",5.59999108126331,-0.970033682716339
"626",5.59999105287065,-0.970010904840582
"627",5.60000553115949,-0.970009817732725
"628",5.59999775082266,-0.969994667646089
"629",5.60002063592472,-0.969990835260892
"630",5.60000981450656,-0.969988502139567
"631",5.60000003328283,-0.969977629398031
"632",5.59998199258876,-0.969999782260084
"633",5.60001791140263,-0.969986719662388
"634",5.59999190491307,-0.969994340356582
"635",5.60000675011029,-0.969992118249224
"636",5.59998353735305,-0.969980323102755
"637",5.60001934499036,-0.969994195800643
"638",5.59998955796338,-0.970011352617545
"639",5.59997497640942,-0.970039991891905
"640",5.59998410067826,-0.969996272673044
"641",5.60000225870774,-0.969984527656691
"642",5.60001540809644,-0.969986218888957
"643",5.6000019365659,-0.970021071697777
"644",5.59999510944626,-0.970011730947747
"645",5.59997846653936,-0.970008778954839
"646",5.59999277793209,-0.970010304487455
"647",5.59998275473769,-0.969990112849457
"648",5.60000621402552,-0.969967313619452
"649",5.60000834578155,-0.969980122731902
"650",5.59999689701645,-0.96998760386937
"651",5.59996872076041,-0.96999206539445
"652",5.60000638471791,-0.969970362198474
"653",5.59997948361053,-0.970027375634131
"654",5.60000755502064,-0.970000413064337
"655",5.59996264751583,-0.970015663924763
"656",5.59998074807827,-0.970004128450329
"657",5.60000622030964,-0.969981549507848
"658",5.59998225537982,-0.970015264397374
"659",5.59999060885439,-0.969992287629742
"660",5.60000147342873,-0.970012033752683
"661",5.6000081871851,-0.970009804787086
"662",5.60001552524336,-0.97001512819763
"663",5.60001129718158,-0.970016054993373
"664",5.59999794492912,-0.969980600448709
"665",5.60001147858936,-0.9699951959979
"666",5.60000343362411,-0.969980800126015
"667",5.59997626884274,-0.969979799056732
"668",5.60001635633371,-0.970027324000663
"669",5.60000741729358,-0.970011409105808
"670",5.60000138830353,-0.97000099470823
"671",5.6000095291391,-0.970001401667723
"672",5.59998694167397,-0.969974028903762
"673",5.60000650066946,-0.969994798567115
"674",5.59998753281153,-0.97001651611489
"675",5.59999231907546,-0.970004878595956
"676",5.60002576196217,-0.969999894915823
"677",5.60001034883727,-0.970000904127818
"678",5.59999501025616,-0.969995301914032
"679",5.59998573540134,-0.96999305609418
"680",5.59999821597615,-0.969997360841756
"681",5.60000562708125,-0.969984457680458
"682",5.5999996267351,-0.969986740946351
"683",5.60003181297621,-0.969992427232884
"684",5.60001051095033,-0.969993137674531
"685",5.59999199992008,-0.969984450398084
"686",5.60002624442116,-0.970010421919201
"687",5.59999184953161,-0.969991652568768
"688",5.59999846844516,-0.970001910136037
"689",5.59998464907541,-0.969974188763162
"690",5.60001477161702,-0.969999270683074
"691",5.59998516776348,-0.969984171617643
"692",5.60000464472518,-0.969993825452398
"693",5.59998988337394,-0.970001612499441
"694",5.59996352714192,-0.970004568739621
"695",5.59997051118322,-0.970009900219489
"696",5.59999930398104,-0.96999575495706
"697",5.6000042056064,-0.969983277953066
"698",5.60001184705924,-0.970001391852279
"699",5.59998716346819,-0.970004532199418
"700",5.60000438324997,-0.969971551661368
"701",5.60003118554531,-0.969974383206587
"702",5.60002890394969,-0.97001472278263
"703",5.60002604277547,-0.970012502125373
"704",5.59996813937373,-0.969979307489659
"705",5.59997188632482,-0.969977270236615
"706",5.60002693020523,-0.970018795010887
"707",5.59998190449508,-0.96999790616519
"708",5.60000069690926,-0.969992032799019
"709",5.60000011560003,-0.96998501268704
"710",5.60000380678676,-0.970029033752608
"711",5.59999407529065,-0.969991912241762
"712",5.59998604938958,-0.97000849411076
"713",5.59999936971856,-0.969995298046059
"714",5.59998954694591,-0.970017457158393
"715",5.60000057167137,-0.969985019716082
"716",5.59998445405225,-0.970015791702161
"717",5.59999582089451,-0.97001515851737
"718",5.60002349871328,-0.969992153690699
"719",5.60001654545159,-0.969981958594588
"720",5.59997067672283,-0.970005222266714
"721",5.60001783534936,-0.970007638285054
"722",5.59999029064571,-0.970012457835291
"723",5.60000660459822,-0.969997482689004
"724",5.59997087096739,-0.970015774476119
"725",5.59999290997473,-0.96997545561675
"726",5.59998581288127,-0.969976585149288
"727",5.60000233199463,-0.970023426380019
"728",5.60001083052969,-0.969985263870621
"729",5.59998508647235,-0.969984011621454
"730",5.60001246379183,-0.9699918109851
"731",5.60000972656157,-0.969996711130186
"732",5.60001483229434,-0.969985433789881
"733",5.60001262736178,-0.970025781255985
"734",5.60001892954763,-0.969998164329662
"735",5.60001519229374,-0.970014747180964
"736",5.59999064612858,-0.96999161015829
"737",5.60001342239724,-0.970000356966055
"738",5.59999533261679,-0.970020267206958
"739",5.59997788633103,-0.970000816861674
"740",5.59998224266625,-0.969994371478345
"741",5.6000007683459,-0.970011941746577
"742",5.59996683888008,-0.969974954075111
"743",5.60001450253666,-0.969984438945274
"744",5.59999845120633,-0.970000202672466
"745",5.60002484980559,-0.97001328569235
"746",5.59999106163523,-0.969985442696512
"747",5.59998525523882,-0.970027337075093
"748",5.60001819105754,-0.97000173089108
"749",5.59996801136588,-0.969999492253438
"750",5.5999667271463,-0.969980697955552
"751",5.60001189367336,-0.969996795449446
"752",5.60000832564111,-0.970011292252356
"753",5.59998437040484,-0.969999523714853
"754",5.59997499435771,-0.969988099803701
"755",5.60000313007727,-0.969977996523927
"756",5.59998416202349,-0.970014393876423
"757",5.60001021208723,-0.970012382186227
"758",5.6000346887552,-0.970020496102461
"759",5.59998316182826,-0.969988937693996
"760",5.59999583488736,-0.970007043325707
"761",5.59998837760813,-0.970002685684245
"762",5.60001218319922,-0.969998612524771
"763",5.60003329241554,-0.96999734082422
"764",5.60000532579796,-0.969986399892347
"765",5.60001695867645,-0.970012525666181
"766",5.60002188534351,-0.970012804392005
"767",5.60002539493486,-0.970009087503979
"768",5.60000155670977,-0.970013593181469
"769",5.60000497215493,-0.969997406062774
"770",5.60000228187089,-0.970013549759006
"771",5.60000285131705,-0.970026260332012
"772",5.59999242811994,-0.969997523112803
"773",5.60003011962059,-0.970028682242097
"774",5.59999187617587,-0.9700036652052
"775",5.5999982015763,-0.970018290006543
"776",5.59999289586282,-0.970034142372873
"777",5.60001298197584,-0.970005568311493
"778",5.59999124748144,-0.969992839147747
"779",5.59998239449567,-0.970022125821418
"780",5.59999554000029,-0.969982559995424
"781",5.60000444815032,-0.969987722977167
"782",5.60001530741222,-0.970010278081431
"783",5.60001764405939,-0.96998179522271
"784",5.59999097535799,-0.970013164035198
"785",5.59999977380369,-0.969986986250146
"786",5.60002300463324,-0.970005097147854
"787",5.59999257763499,-0.970021709561131
"788",5.59998209620364,-0.969997221293342
"789",5.59998747026008,-0.970002657011871
"790",5.59999205880547,-0.970022189790721
"791",5.60000035055127,-0.970016465750717
"792",5.60000375368255,-0.970004857012832
"793",5.60000401923194,-0.969996874953132
"794",5.59999334708865,-0.97000805299273
"795",5.60001455365348,-0.97001466946435
"796",5.60000165329049,-0.970015575569789
"797",5.59998889861684,-0.969992024004802
"798",5.60000605912982,-0.96999482916726
"799",5.60001037129132,-0.969992245640288
"800",5.5999877868997,-0.970004890510898
"801",5.60000683370914,-0.970003572811141
"802",5.59997980072856,-0.970008049998277
"803",5.59998422715019,-0.970004675977976
"804",5.59999773705126,-0.96999953700499
"805",5.59998233832019,-0.970007539988153
"806",5.60001067892122,-0.97001313577784
"807",5.59997296668498,-0.970010327545204
"808",5.60000738773192,-0.969987252217693
"809",5.59999423420023,-0.970001567778485
"810",5.59999894753627,-0.970016509375261
"811",5.60001574484237,-0.970015602219882
"812",5.60001106217657,-0.97000959299826
"813",5.59999466496958,-0.969996470017398
"814",5.60004479292152,-0.969990547772804
"815",5.5999812054649,-0.970011026758035
"816",5.60000996451347,-0.969996657209433
"817",5.60001756288599,-0.970005930198403
"818",5.60000220849955,-0.969988066341525
"819",5.60000643783978,-0.970041416484636
"820",5.59999800716727,-0.969995199158585
"821",5.59999258550003,-0.969979763260912
"822",5.60002213212318,-0.970032003536976
"823",5.60000325813261,-0.969986051115598
"824",5.59999107184996,-0.96998257385332
"825",5.59999627043532,-0.970018274414792
"826",5.60002602651033,-0.97000911052622
"827",5.59998706816558,-0.969987529991778
"828",5.60002009616708,-0.970010803803385
"829",5.59996925619253,-0.969986125053332
"830",5.60000116218351,-0.969984536431643
"831",5.60001053967178,-0.970028104427152
"832",5.60002859134974,-0.969993686258418
"833",5.59997283150336,-0.970001804686398
"834",5.59999873660434,-0.970006807242189
"835",5.60001854294796,-0.970007884708919
"836",5.60000868116567,-0.970007671729737
"837",5.59997763985558,-0.969973049152157
"838",5.60000280912441,-0.970021750968027
"839",5.60003424273656,-0.969991189159485
"840",5.59997962303398,-0.969979765928117
"841",5.59999921934719,-0.969998086034612
"842",5.59998415866531,-0.96997775744586
"843",5.60002328333543,-0.969999756735169
"844",5.59996028902736,-0.96999486798848
"845",5.59999506104072,-0.970015618760684
"846",5.5999936838666,-0.969988657213826
"847",5.59999881202078,-0.969978971361713
"848",5.59999407412002,-0.970003456723724
"849",5.59999935473575,-0.969997752547512
"850",5.60002000592157,-0.970013830908921
"851",5.59998496425606,-0.970005722750005
"852",5.59998588628602,-0.970010259264063
"853",5.60002006815549,-0.969996432392302
"854",5.59999672984946,-0.969988304540745
"855",5.60000168233233,-0.969982013543453
"856",5.60002358565463,-0.970001655985964
"857",5.60000683982418,-0.969992047581034
"858",5.599996474279,-0.969967564315161
"859",5.59999288234618,-0.969999740096618
"860",5.59999518946044,-0.969982921100696
"861",5.59999017271698,-0.97001768723662
"862",5.59999196650433,-0.969983642425501
"863",5.60002428211229,-0.970001926099608
"864",5.6000297751089,-0.969981158838102
"865",5.60002570065865,-0.969978775950972
"866",5.60001750451333,-0.969995247567113
"867",5.59999839897243,-0.970020047970653
"868",5.60000877698576,-0.970007297015016
"869",5.59998658148263,-0.969996006771083
"870",5.60000288130601,-0.969997865499245
"871",5.59998235429891,-0.970041133384557
"872",5.59999121877613,-0.969985274383418
"873",5.60000490319161,-0.969990330167395
"874",5.59996744493765,-0.970001690189331
"875",5.59999064363392,-0.970026517480647
"876",5.60001312192987,-0.970010992972856
"877",5.60000588861718,-0.969999425955437
"878",5.60001336782567,-0.970011778958816
"879",5.60001911750805,-0.970004644983435
"880",5.60001286808485,-0.969976739886224
"881",5.60000031641326,-0.969984058672319
"882",5.59999288064595,-0.969985711657664
"883",5.59998271634464,-0.969999148950871
"884",5.60000210257456,-0.969976508652712
"885",5.60001927213378,-0.969998547208958
"886",5.59998040948255,-0.969991664497222
"887",5.59997921371298,-0.969997689591407
"888",5.59999533914064,-0.969996409136816
"889",5.59997488171674,-0.969986356903791
"890",5.60000413656063,-0.969986334295463
"891",5.59998375167571,-0.969988598474513
"892",5.59998433700919,-0.969994936512457
"893",5.60000914080023,-0.970007869701407
"894",5.60001451105818,-0.969988545601389
"895",5.60002439841777,-0.969974981431409
"896",5.60000084982173,-0.970001751664245
"897",5.60001569771565,-0.969999906465122
"898",5.59999687916768,-0.970026032515143
"899",5.60002866004465,-0.969995257531782
"900",5.59999741131,-0.969987207247849
"901",5.60000085863031,-0.970002640812067
"902",5.60002004460024,-0.970008113460825
"903",5.59997919970361,-0.969953564618354
"904",5.6000033961113,-0.969990003411581
"905",5.59998967138531,-0.970006881003497
"906",5.600005465015,-0.969983309710737
"907",5.60000071918991,-0.970005828744292
"908",5.60001728983501,-0.969982820208369
"909",5.60001459143126,-0.970000154280369
"910",5.60002596791246,-0.969979683722555
"911",5.60000496955101,-0.969995197785317
"912",5.59998805672167,-0.970007008818184
"913",5.60000904955502,-0.970009267103329
"914",5.60000518671801,-0.969989391552574
"915",5.60001179102355,-0.969982645543026
"916",5.60001870471059,-0.970021813306231
"917",5.59998881605772,-0.970000560713578
"918",5.59999774253274,-0.970006274139396
"919",5.60001186389747,-0.970013930532358
"920",5.60000836849615,-0.970007994377458
"921",5.59999857186577,-0.970012036414664
"922",5.59998981116931,-0.970027658499427
"923",5.60001286138281,-0.970016156418701
"924",5.60003609373153,-0.970002189638187
"925",5.60000468837437,-0.970002935449474
"926",5.59999421432832,-0.970008953537811
"927",5.59999339395282,-0.969984127113236
"928",5.60000449031102,-0.970013079020349
"929",5.59999041210778,-0.969984107038203
"930",5.59999922157043,-0.969988437020885
"931",5.59998876159687,-0.970015659274035
"932",5.6000018717169,-0.969983671341954
"933",5.60000466390167,-0.970010326809319
"934",5.59997842415161,-0.970003450984596
"935",5.59999582177837,-0.969996009223327
"936",5.60001670811441,-0.969995206126525
"937",5.60001102298673,-0.970007712177718
"938",5.60001236842187,-0.970023602793969
"939",5.59997462440231,-0.970020578060957
"940",5.60000867154953,-0.970025256356927
"941",5.6000112248108,-0.970002843597752
"942",5.59998600360894,-0.970022081572106
"943",5.60000309328897,-0.969997355527342
"944",5.6000059627123,-0.970017934669887
"945",5.60000374741569,-0.969994170703811
"946",5.5999698515355,-0.970006035901265
"947",5.59997281822612,-0.969992408221967
"948",5.6000115219761,-0.970003929131091
"949",5.60000700446568,-0.969985117490394
"950",5.6000047431613,-0.970010736778133
"951",5.60000030454558,-0.970009818160308
"952",5.60001636192914,-0.970021353882589
"953",5.60001881932352,-0.970017028608919
"954",5.59999419632326,-0.97001313216527
"955",5.60000681054328,-0.970008579781871
"956",5.59998091134236,-0.969990140386909
"957",5.59999076231267,-0.969993298092024
"958",5.60000264924845,-0.970017673104486
"959",5.5999863252337,-0.969995142250835
"960",5.60002689494569,-0.969975986824121
"961",5.600009769244,-0.970031369997545
"962",5.59999959411893,-0.969955900811954
"963",5.59999606062802,-0.969997401828015
"964",5.59996821471346,-0.969990573842883
"965",5.6000110070307,-0.969991477200817
"966",5.59999721192539,-0.970022153940596
"967",5.59997819937161,-0.970002950962015
"968",5.59999337323106,-0.969984368036915
"969",5.60001373089781,-0.969965907606158
"970",5.59998162190332,-0.969995828854384
"971",5.59999459074927,-0.969988451628693
"972",5.59998858041128,-0.96999710867784
"973",5.59998897655802,-0.969983540482194
"974",5.60002916228723,-0.969997273429303
"975",5.59999006256467,-0.970012003348596
"976",5.60000381517839,-0.970004619119497
"977",5.60001098596367,-0.96999961382927
"978",5.60003152216873,-0.969998121457229
"979",5.59999189879517,-0.969995684690461
"980",5.60000430439429,-0.969997945637049
"981",5.59998434576328,-0.970002543650119
"982",5.59997794962754,-0.970003911689609
"983",5.60002654227474,-0.969997253891087
"984",5.60001039839596,-0.969985397066459
"985",5.59999178972832,-0.969988470321334
"986",5.60000751710136,-0.969993463199396
"987",5.60003626349841,-0.969980737161629
"988",5.60001751118177,-0.970000235903051
"989",5.59998468783332,-0.970022773351445
"990",5.60001020201944,-0.970003011678277
"991",5.60000843026189,-0.969998529220297
"992",5.59999693606216,-0.969989547306949
"993",5.60000280220511,-0.969997509992031
"994",5.59999880369026,-0.970008776923873
"995",5.59999172821612,-0.970000815886862
"996",5.60000399921437,-0.969997673948798
"997",5.59999913338147,-0.96998486790287
"998",5.6000180136066,-0.970000597429049
"999",5.59999354651718,-0.970014523898589
"1000",5.59999707340142,-0.969994531232474
